,reponame,filepath,content
from tfx.dsl.component.experimental.annotations import Parameter
from tfx import v1 as tfx
from absl import logging

import firebase_admin
from firebase_admin import ml
from firebase_admin import storage
from firebase_admin import credentials
from google.cloud import storage as gcs_storage


@component
def FirebasePublisher(
    pushed_model: tfx.dsl.components.InputArtifact[
        tfx.types.standard_artifacts.PushedModel
    ],
    credential_uri: Parameter[str],
    firebase_dest_gcs_bucket: Parameter[str],
    model_display_name: Parameter[str],
    model_tag: Parameter[str],
) -> tfx.dsl.components.OutputDict(result=str):
    model_uri = f""{pushed_model.uri}/model.tflite""

    assert model_uri.split(""://"")[0] == ""gs""
    assert credential_uri.split(""://"")[0] == ""gs""

    # create gcs client instance
    gcs_client = gcs_storage.Client()

    # get credential for firebase
    credential_gcs_bucket = credential_uri.split(""//"")[1].split(""/"")[0]
    credential_blob_path = ""/"".join(credential_uri.split(""//"")[1].split(""/"")[1:])

    bucket = gcs_client.bucket(credential_gcs_bucket)
    blob = bucket.blob(credential_blob_path)
    blob.download_to_filename(""credential.json"")
    logging.info(f""download credential.json from {credential_uri} is completed"")

    # get tflite model file
    tflite_gcs_bucket = model_uri.split(""//"")[1].split(""/"")[0]
    tflite_blob_path = ""/"".join(model_uri.split(""//"")[1].split(""/"")[1:])

    bucket = gcs_client.bucket(tflite_gcs_bucket)
    blob = bucket.blob(tflite_blob_path)
    blob.download_to_filename(""model.tflite"")
    logging.info(f""download model.tflite from {model_uri} is completed"")

    firebase_admin.initialize_app(
        credentials.Certificate(""credential.json""),
        options={""storageBucket"": firebase_dest_gcs_bucket},
    )
    logging.info(""firebase_admin initialize app is completed"")

    model_list = ml.list_models(list_filter=f""display_name={model_display_name}"")
    # update
    if len(model_list.models) > 0:
        # get the first match model
        model = model_list.models[0]
        source = ml.TFLiteGCSModelSource.from_tflite_model_file(""model.tflite"")
        model.model_format = ml.TFLiteFormat(model_source=source)

        updated_model = ml.update_model(model)
        ml.publish_model(updated_model.model_id)

        logging.info(""model exists, so update it in FireBase ML"")
        return {""result"": ""model updated""}
    # create
    else:
        # load a tflite file and upload it to Cloud Storage
        source = ml.TFLiteGCSModelSource.from_tflite_model_file(""model.tflite"")

        # create the model object
        tflite_format = ml.TFLiteFormat(model_source=source)
        model = ml.Model(
            display_name=model_display_name,
            tags=[model_tag],
            model_format=tflite_format,
        )

        # Add the model to your Firebase project and publish it
        new_model = ml.create_model(model)
        ml.publish_model(new_model.model_id)

        logging.info(""model doesn exists, so create one in FireBase ML"")
        return {""result"": ""model created""}
DATASET_DISPLAY_NAME = ""flowers""
VERSION = ""tfx-1-0-0""
TFX_IMAGE_URI = f""gcr.io/{GOOGLE_CLOUD_PROJECT}/{DATASET_DISPLAY_NAME}:{VERSION}""
print(f""URI of the custom image: {TFX_IMAGE_URI}"")%%writefile Dockerfile

FROM gcr.io/tfx-oss-public/tfx:1.0.0
RUN mkdir -p custom_components
COPY custom_components/* ./custom_components/
RUN pip install --upgrade google-cloud-aiplatform google-cloud-storage firebase-admin# Specify training worker configurations. To minimize costs we can even specify two
# different configurations: a beefier machine for the Endpoint model and slightly less
# powerful machine for the mobile model.
TRAINING_JOB_SPEC = {
    'project': GOOGLE_CLOUD_PROJECT,
    'worker_pool_specs': [{
        'machine_spec': {
            'machine_type': 'n1-standard-4',
            'accelerator_type': 'NVIDIA_TESLA_K80',
            'accelerator_count': 1
        },
        'replica_count': 1,
        'container_spec': {
            'image_uri': 'gcr.io/tfx-oss-public/tfx:{}'.format(tfx.__version__),
        },
    }],
}from datetime import datetime

TIMESTAMP = datetime.now().strftime(""%Y%m%d%H%M%S"")from custom_components.vertex_uploader import VertexUploader
from custom_components.vertex_deployer import VertexDeployer
from custom_components.firebase_publisher import FirebasePublisher


def _create_pipeline(
    pipeline_name: str,
    pipeline_root: str,
    data_root: str,
    densenet_module_file: str,
    mobilenet_module_file: str,
    serving_model_dir: str,
    firebase_crediential_path: str,
    firebase_gcs_bucket: str,
    project_id: str,
    region: str,
) -> tfx.dsl.Pipeline:
    """"""Creates a three component flowers pipeline with TFX.""""""
    # Brings data into the pipeline.
    # input_base: gs://flowers-public/tfrecords-jpeg-224x224
    example_gen = tfx.components.ImportExampleGen(input_base=data_root)

    # Uses user-provided Python function that trains a model.
    densenet_trainer = tfx.extensions.google_cloud_ai_platform.Trainer(
        module_file=densenet_module_file,
        examples=example_gen.outputs[""examples""],
        train_args=tfx.proto.TrainArgs(num_steps=52),
        eval_args=tfx.proto.EvalArgs(num_steps=5),
        custom_config={
            tfx.extensions.google_cloud_ai_platform.ENABLE_UCAIP_KEY: True,
            tfx.extensions.google_cloud_ai_platform.UCAIP_REGION_KEY: region,
            tfx.extensions.google_cloud_ai_platform.TRAINING_ARGS_KEY: TRAINING_JOB_SPEC,
            ""use_gpu"": True,
        },
    ).with_id(""densenet_trainer"")

    # Pushes the model to a filesystem destination.
    pushed_model_location = os.path.join(serving_model_dir, ""densenet"")
    densnet_pusher = tfx.components.Pusher(
        model=densenet_trainer.outputs[""model""],
        push_destination=tfx.proto.PushDestination(
            filesystem=tfx.proto.PushDestination.Filesystem(
                base_directory=pushed_model_location
            )
        ),
    ).with_id(""densnet_pusher"")

    # Vertex AI upload.
    model_display_name = ""densenet_flowers_latest""
    uploader = VertexUploader(
        project=project_id,
        region=region,
        model_display_name=model_display_name,
        pushed_model_location=pushed_model_location,
        serving_image_uri=""us-docker.pkg.dev/vertex-ai/prediction/tf2-cpu.2-5:latest"",
    ).with_id(""vertex_uploader"")
    uploader.add_upstream_node(densnet_pusher)

    # Create an endpoint.
    deployer = VertexDeployer(
        project=project_id,
        region=region,
        model_display_name=model_display_name,
        deployed_model_display_name=model_display_name + ""_"" + TIMESTAMP,
    ).with_id(""vertex_deployer"")
    deployer.add_upstream_node(uploader)

    # We repeat the steps for the MobileNet model too but this time we won't
    # be creating an Endpoint. We will first convert the Keras model to TFLite
    # and then push it to Firebase for better operability. 
    mobilenet_trainer = tfx.extensions.google_cloud_ai_platform.Trainer(
        module_file=mobilenet_module_file,
        examples=example_gen.outputs[""examples""],
        train_args=tfx.proto.TrainArgs(num_steps=52),
        eval_args=tfx.proto.EvalArgs(num_steps=5),
        custom_config={
            tfx.extensions.google_cloud_ai_platform.ENABLE_UCAIP_KEY: True,
            tfx.extensions.google_cloud_ai_platform.UCAIP_REGION_KEY: region,
            tfx.extensions.google_cloud_ai_platform.TRAINING_ARGS_KEY: TRAINING_JOB_SPEC,
            ""use_gpu"": True,
        },
    ).with_id(""mobilenet_trainer"")

    pushed_location_mobilenet = os.path.join(serving_model_dir, ""mobilenet"")
    mobilenet_pusher = tfx.components.Pusher(
        model=mobilenet_trainer.outputs[""model""],
        push_destination=tfx.proto.PushDestination(
            filesystem=tfx.proto.PushDestination.Filesystem(
                base_directory=pushed_location_mobilenet
            )
        ),
    ).with_id(""mobilenet_pusher"")

    firebase_publisher = FirebasePublisher(
        pushed_model=mobilenet_pusher.outputs[""pushed_model""],
        credential_uri=firebase_crediential_path,
        firebase_dest_gcs_bucket=firebase_gcs_bucket,
        model_display_name=model_display_name,
        model_tag=""mobilenet"",
    ).with_id(""firebase_publisher"")

    # Following components will be included in the pipeline.
    components = [
        example_gen,
        densenet_trainer,
        densnet_pusher,
        uploader,
        deployer,
        mobilenet_trainer,
        mobilenet_pusher,
        firebase_publisher,
    ]

    return tfx.dsl.Pipeline(
        pipeline_name=pipeline_name, pipeline_root=pipeline_root, components=components
    )
PIPELINE_DEFINITION_FILE = PIPELINE_NAME + '_pipeline.json'

# Important: We need to pass the custom Docker image URI to the
# `KubeflowV2DagRunnerConfig` to take effect.
runner = tfx.orchestration.experimental.KubeflowV2DagRunner(
    config=tfx.orchestration.experimental.KubeflowV2DagRunnerConfig(default_image=TFX_IMAGE_URI),
    output_filename=PIPELINE_DEFINITION_FILE)

_ = runner.run(
    _create_pipeline(
        pipeline_name=PIPELINE_NAME,
        pipeline_root=PIPELINE_ROOT,
        data_root=DATA_ROOT,
        densenet_module_file=os.path.join(MODULE_ROOT, _trainer_densenet_module_file),
        mobilenet_module_file=os.path.join(MODULE_ROOT, _trainer_mobilenet_module_file),
        serving_model_dir=SERVING_MODEL_DIR,
        firebase_crediential_path=FIREBASE_CREDENTIAL_PATH,
        firebase_gcs_bucket=FIREBASE_GCS_BUCKET, 
        project_id=GOOGLE_CLOUD_PROJECT,
        region=GOOGLE_CLOUD_REGION
    )
)from kfp.v2.google import client

pipelines_client = client.AIPlatformClient(
    project_id=GOOGLE_CLOUD_PROJECT,
    region=GOOGLE_CLOUD_REGION,
)

_ = pipelines_client.create_run_from_job_spec(PIPELINE_DEFINITION_FILE, enable_caching=True)from google.cloud.aiplatform import gapic as aip
from google.protobuf import json_format
from google.protobuf.json_format import MessageToJson, ParseDict
from google.protobuf.struct_pb2 import Struct, Value

import base64vertex_ai.init(project=GOOGLE_CLOUD_PROJECT, location=GOOGLE_CLOUD_REGION)model_display_name = ""densenet_flowers_latest""
deployed_model_display_name = model_display_name + ""_"" + TIMESTAMP

endpoint = vertex_ai.Endpoint.list(
    filter=f'display_name={deployed_model_display_name}',
    order_by=""update_time""
)[-1]

endpoint_id = endpoint.name
endpoint_idimage_path = tf.keras.utils.get_file(""image.jpg"", 
                                            ""https://m.economictimes.com/thumb/msid-71307470,width-1201,height-900,resizemode-4,imgsize-1040796/roses.jpg"")
bytes = tf.io.read_file(image_path)
b64str = base64.b64encode(bytes.numpy()).decode(""utf-8"")pushed_model_location = os.path.join(SERVING_MODEL_DIR, ""densenet"")
model_path_to_deploy = os.path.join(
    pushed_model_location, tf.io.gfile.listdir(pushed_model_location)[-1]
)

loaded = tf.saved_model.load(model_path_to_deploy)
serving_input = list(
    loaded.signatures[""serving_default""].structured_input_signature[1].keys()
)[0]
print(""Serving function input:"", serving_input)def predict_image(image, endpoint, parameters_dict):
    # The format of each instance should conform to the deployed model's prediction input schema.
    instances_list = [{serving_input: {""b64"": image}}]
    instances = [json_format.ParseDict(s, Value()) for s in instances_list]

    endpoint = vertex_ai.Endpoint(endpoint)
    print(endpoint.predict(instances=instances))

predict_image(b64str, endpoint_id, None)"
0,sayakpaul/Dual-Deployments-on-Vertex-AI,notebooks/Dataset_Prep.ipynb,"#@title GCS
#@markdown You should change these values as per your preferences. The copy operation can take ~5 minutes. 
BUCKET_PATH = ""gs://flowers-experimental"" #@param {type:""string""}
REGION = ""us-central1"" #@param {type:""string""}

!gsutil mb -l {REGION} {BUCKET_PATH}
!gsutil -m cp -r flower_photos {BUCKET_PATH}import random
random.seed(666)

from google.cloud import storage
from pprint import pprint
import pandas as pd
import osfrom google.colab import auth
auth.authenticate_user()gs_uris = []

storage_client = storage.Client(project=""fast-ai-exploration"") # Change it accordingly.
blobs = storage_client.list_blobs(BUCKET_PATH.split(""/"")[-1])

for blob in blobs:
    if "".txt"" in blob.name.split(""/"")[-1]:
        continue
    gs_uri = os.path.join(BUCKET_PATH, blob.name)
    gs_uris.append(gs_uri)

pprint(gs_uris[:5])# Create splits.
random.shuffle(gs_uris)

i = int(len(gs_uris) * 0.9)
train_paths = gs_uris[:i]
test_paths = gs_uris[i:]

i = int(len(train_paths) * 0.05)
valid_paths = train_paths[:i]
train_paths = train_paths[i:]

print(len(train_paths), len(valid_paths), len(test_paths))def derive_labels(gcs_paths, split=""training""):
    labels = []
    for gcs_path in gcs_paths:
        label = gcs_path.split(""/"")[4]
        labels.append(label)
    return labels, [split] * len(gcs_paths)# File format is referred from: https://cloud.google.com/vertex-ai/docs/datasets/prepare-image#csv
train_labels, train_use = derive_labels(train_paths)
val_labels, val_use = derive_labels(valid_paths, split=""validation"")
test_labels, test_use= derive_labels(test_paths, split=""test"")gcs_uris = []
labels = []
use = []

gcs_uris.extend(train_paths)
gcs_uris.extend(valid_paths)
gcs_uris.extend(test_paths)

labels.extend(train_labels)
labels.extend(val_labels)
labels.extend(test_labels)

use.extend(train_use)
use.extend(val_use)
use.extend(test_use)import csv

with open(""flowers_vertex.csv"", ""w"") as csvfile: 
    csvwriter = csv.writer(csvfile)
    
    for ml_use, gcs_uri, label in zip(use, gcs_uris, labels):
        row = [ml_use, gcs_uri, label]
        csvwriter.writerow(row)  "
0,sayakpaul/Dual-Deployments-on-Vertex-AI,notebooks/Dual_Deployments_With_AutoML.ipynb,"import os

# The Google Cloud Notebook product has specific requirements
IS_GOOGLE_CLOUD_NOTEBOOK = os.path.exists(""/opt/deeplearning/metadata/env_version"")

# Google Cloud Notebook requires dependencies to be installed with '--user'
USER_FLAG = """"
if IS_GOOGLE_CLOUD_NOTEBOOK:
    USER_FLAG = ""--user""# Automatically restart kernel after installs
import os

if not os.getenv(""IS_TESTING""):
    # Automatically restart kernel after installs
    import IPython

    app = IPython.Application.instance()
    app.kernel.do_shutdown(True)import os

PROJECT_ID = ""grounded-atrium-320207""

# Get your Google Cloud project ID from gcloud
if not os.getenv(""IS_TESTING""):
    shell_output=!gcloud config list --format 'value(core.project)' 2>/dev/null
    PROJECT_ID = shell_output[0]
    print(""Project ID: "", PROJECT_ID)import os
import sys

# If you are running this notebook in Colab, run this cell and follow the
# instructions to authenticate your GCP account. This provides access to your
# Cloud Storage bucket and lets you submit training jobs and prediction
# requests.

# The Google Cloud Notebook product has specific requirements
IS_GOOGLE_CLOUD_NOTEBOOK = os.path.exists(""/opt/deeplearning/metadata/env_version"")

# If on Google Cloud Notebooks, then don't execute this code
if not IS_GOOGLE_CLOUD_NOTEBOOK:
    if ""google.colab"" in sys.modules:
        from google.colab import auth as google_auth

        google_auth.authenticate_user()

    # If you are running this notebook locally, replace the string below with the
    # path to your service account key and run this cell to authenticate your GCP
    # account.
    elif not os.getenv(""IS_TESTING""):
        %env GOOGLE_APPLICATION_CREDENTIALS ''BUCKET_NAME = ""gs://vertexai_dual_example""
REGION      = ""us-central1""  PATH=%env PATH
%env PATH={PATH}:/home/jupyter/.local/bin

USER = ""chansung""
PIPELINE_ROOT = ""{}/pipeline_root/{}"".format(BUCKET_NAME, USER)
PIPELINE_ROOTimport kfp
from google.cloud import aiplatform
from google_cloud_pipeline_components import aiplatform as gcc_aip
from kfp.v2 import compiler
from kfp.v2.google.client import AIPlatformClient
from kfp.v2 import dsl
from kfp.v2.dsl import component@component(
    packages_to_install=[""google-cloud-storage"", ""firebase-admin"", ""tensorflow""]
)
def push_to_firebase(
    credential_uri: str,
    model_bucket: str,
    firebase_dest_gcs_bucket: str,
    model_display_name: str,
    model_tag: str
):
    import firebase_admin
    from firebase_admin import ml
    from firebase_admin import storage
    from firebase_admin import credentials    
    from google.cloud import storage as gcs_storage
    
    gcs_client = gcs_storage.Client()
    
    # get credential for firebase  
    credential_gcs_bucket = credential_uri.split('//')[1].split('/')[0]
    credential_blob_path = '/'.join(credential_uri.split('//')[1].split('/')[1:])
    
    bucket = gcs_client.bucket(credential_gcs_bucket)
    blob = bucket.blob(credential_blob_path)
    blob.download_to_filename('credential.json')
    
    # get the latest model    
    tflite_blobs = gcs_client.get_bucket(model_bucket).list_blobs()
    tflite_blob = sorted(tflite_blobs, reverse=True, key=lambda blob: blob.name.split('/')[-2])[0]
    tflite_blob.download_to_filename('model.tflite')            
            
    firebase_admin.initialize_app(
        credentials.Certificate('credential.json'),
        options={
            'storageBucket': firebase_dest_gcs_bucket
        }
    )

    model_list = ml.list_models(list_filter=f'display_name={model_display_name}')
    # update
    if len(model_list.models) > 0:
        # get the first match model
        model = model_list.models[0]
        
        source = ml.TFLiteGCSModelSource.from_tflite_model_file('model.tflite')
        model.model_format = ml.TFLiteFormat(model_source=source)
        
        updated_model = ml.update_model(model)
        ml.publish_model(updated_model.model_id)
    # create
    else:    
        # Load a tflite file and upload it to Cloud Storage
        source = ml.TFLiteGCSModelSource.from_tflite_model_file('model.tflite')

        # Create the model object
        tflite_format = ml.TFLiteFormat(model_source=source)
        model = ml.Model(
            display_name=model_display_name,  # This is the name you use from your app to load the model.
            tags=[model_tag],             # Optional tags for easier management.
            model_format=tflite_format)

        # Add the model to your Firebase project and publish it
        new_model = ml.create_model(model)
        ml.publish_model(new_model.model_id)@kfp.dsl.pipeline(name=""cloud-mobile-dual-deployment"")
def pipeline(project: str = PROJECT_ID):
    ds_op = gcc_aip.ImageDatasetCreateOp(
       project=project,
       display_name=""flowers-dataset"",
       gcs_source=""gs://dataset-meta-gde-csp/flowers_vertex.csv"",
       import_schema_uri=aiplatform.schema.dataset.ioformat.image.multi_label_classification,
    )

    configs = [
       {
          ""type"": ""CLOUD"",
          ""model_type"": ""CLOUD"",
          ""display_name"": ""train-cloud-model"",
          ""model_display_name"": ""cloud-model"",
          ""budget_milli_node_hours"": 8000,
       },
       {
          ""type"": ""MOBILE"",
          ""model_type"": ""MOBILE_TF_VERSATILE_1"",
          ""display_name"": ""train-mobile-model"",
          ""model_display_name"": ""mobile-model"",
          ""budget_milli_node_hours"": 1000,
       }
    ]

    with kfp.dsl.ParallelFor(configs) as config:
        training_job_run_op = gcc_aip.AutoMLImageTrainingJobRunOp(
            project=project,
            display_name=config.display_name,
            prediction_type=""classification"",
            multi_label=True,
            model_type=config.model_type,
            base_model=None,
            dataset=ds_op.outputs[""dataset""],
            model_display_name=config.model_display_name,
            budget_milli_node_hours=config.budget_milli_node_hours,
        )
        training_job_run_op.after(ds_op)

        with kfp.dsl.Condition(config.type=='CLOUD'):
            endpoint_op = gcc_aip.ModelDeployOp(
                project=project,
                model=training_job_run_op.outputs[""model""]
            )
            endpoint_op.after(training_job_run_op)
            
        with kfp.dsl.Condition(config.type=='MOBILE'):
            export_op = gcc_aip.ModelExportOp( 
                project=project,
                model=training_job_run_op.outputs[""model""],
                # tflite, edgetpu-tflite, tf-saved-model, tf-js, core-ml, custom-trained
                export_format_id=""tflite"",
                artifact_destination=""gs://output-model-gde-csp/flower-models/""
            )
            export_op.after(training_job_run_op)

            credential_uri=""gs://firebase-ml-bucket-gde-csp/grounded-atrium-320207-firebase-adminsdk-5n9sn-20dbda9947.json""
            model_bucket=""output-model-gde-csp""
            firebase_bucket=""grounded-atrium-320207.appspot.com""
            
            firebase_op = push_to_firebase(
                ins=export_op.outputs['exported_dataset'],
                credential_uri=credential_uri,
                model_bucket=model_bucket,
                firebase_dest_gcs_bucket=firebase_bucket,
                model_display_name=""custom_model"",
                model_tag=""from_dual_deployment""
            )
            firebase_op.after(export_op)
                    from kfp.v2 import compiler

compiler.Compiler().compile(
    pipeline_func=pipeline, package_path=""cloud-mobile-dual-deployment.json""
)from kfp.v2.google.client import AIPlatformClient

api_client = AIPlatformClient(project_id=PROJECT_ID, region=REGION)response = api_client.create_run_from_job_spec(
    ""cloud-mobile-dual-deployment.json"",
    pipeline_root=PIPELINE_ROOT,
    parameter_values={""project"": PROJECT_ID},
)"
0,sayakpaul/Dual-Deployments-on-Vertex-AI,notebooks/Model_Tests.ipynb,"from io import BytesIO
from PIL import Image
import matplotlib.pyplot as plt
import numpy as np
import requests
import base64

from google.cloud.aiplatform.gapic.schema import predict
from google.cloud import aiplatform
import tensorflow as tfdef preprocess_image(image):
    """"""Preprocesses an image.""""""
    image = np.array(image)
    image = tf.image.resize(image, (224, 224))
    image = tf.cast(image, tf.uint8)
    return image[None, ...]

def load_image_from_url(url):
    """"""Loads an image from a URL. Please provide a URL of a valid RGB image.""""""
    response = requests.get(url)
    image = Image.open(BytesIO(response.content))
    image = preprocess_image(image)
    return image

def tflite_inference(tflite_model_path, image):
    """"""Runs inference with a TFLite model.""""""
    # Load the TFLite model from its patth and allocate tensors into memory.
    interpreter = tf.lite.Interpreter(model_path=tflite_model_path)
    interpreter.allocate_tensors()

    # Get the indices of input and output of the model.
    input_details = interpreter.get_input_details()[0]
    input_index = input_details[""index""]
    output_index = interpreter.get_output_details()[0][""index""]

    # Scale if needed. 
    if input_details[""dtype""] == np.uint8:
        input_scale, input_zero_point = input_details[""quantization""]
        image = tf.cast(image, tf.float32)
        image = image / input_scale + input_zero_point
        image = tf.cast(image, tf.uint8)

    # Run inference.
    interpreter.set_tensor(input_index, image)
    interpreter.invoke()

    # Post-processing: remove batch dimension and find the digit with highest
    # probability.
    probability = interpreter.get_tensor(output_index)
    flower_id = np.argmax(probability[0])
    return flower_idimage = load_image_from_url(""https://m.economictimes.com/thumb/msid-71307470,width-1201,height-900,resizemode-4,imgsize-1040796/roses.jpg"")
plt.imshow(image[0])
plt.axis(""off"")
plt.show()tflite_model_path = tf.keras.utils.get_file(""model.tflite"", 
                                            ""https://storage.googleapis.com/output-model-gde-csp/flower-models/model-8119506343032782848/tflite/2021-07-28T15%3A48%3A15.623623Z/model.tflite"")CLASSES = [""daisy"", ""dandelion"", ""roses"", ""sunflowers"", ""tulips""]
CLASSES[tflite_inference(tflite_model_path, image)]from google.colab import auth
auth.authenticate_user()# Reference:
# https://cloud.google.com/vertex-ai/docs/predictions/online-predictions-automl
def predict_image_classification_sample(
    project: str,
    endpoint_id: str,
    filename: str,
    location: str = ""us-central1"",
    api_endpoint: str = ""us-central1-aiplatform.googleapis.com"",
):
    # The AI Platform services require regional API endpoints.
    client_options = {""api_endpoint"": api_endpoint}
    # Initialize client that will be used to create and send requests.
    # This client only needs to be created once, and can be reused for multiple requests.
    client = aiplatform.gapic.PredictionServiceClient(client_options=client_options)
    with open(filename, ""rb"") as f:
        file_content = f.read()

    # The format of each instance should conform to the deployed model's prediction input schema.
    encoded_content = base64.b64encode(file_content).decode(""utf-8"")
    instance = predict.instance.ImageClassificationPredictionInstance(
        content=encoded_content,
    ).to_value()
    instances = [instance]
    # See gs://google-cloud-aiplatform/schema/predict/params/image_classification_1.0.0.yaml for the format of the parameters.
    parameters = predict.params.ImageClassificationPredictionParams(
        confidence_threshold=0.5, max_predictions=5,
    ).to_value()
    endpoint = client.endpoint_path(
        project=project, location=location, endpoint=endpoint_id
    )
    response = client.predict(
        endpoint=endpoint, instances=instances, parameters=parameters
    )
    print(""response"")
    print("" deployed_model_id:"", response.deployed_model_id)
    # See gs://google-cloud-aiplatform/schema/predict/prediction/classification.yaml for the format of the predictions.
    predictions = response.predictions
    for prediction in predictions:
        print("" prediction:"", dict(prediction))
image_path = tf.keras.utils.get_file(""image.jpg"", 
                                            ""https://m.economictimes.com/thumb/msid-71307470,width-1201,height-900,resizemode-4,imgsize-1040796/roses.jpg"")

predict_image_classification_sample(
    project=""881543627888"",
    endpoint_id=""2892911849701900288"",
    location=""us-central1"",
    filename=image_path
)"
